"Date","Year","Month","Temp","Prec"
1961-01-01,1961,1,-4.410728931427,23.830265045166
1961-02-01,1961,2,0.162961110472679,44.3291053771973
1961-03-01,1961,3,1.81200861930847,36.2634773254395
1961-04-01,1961,4,7.40694761276245,56.3105354309082
1961-05-01,1961,5,6.10349798202515,58.0847015380859
1961-06-01,1961,6,12.275276184082,121.137908935547
1961-07-01,1961,7,11.4781541824341,18.8137321472168
1961-08-01,1961,8,12.3253870010376,45.3802108764648
1961-09-01,1961,9,12.8344507217407,26.7791557312012
1961-10-01,1961,10,6.13135147094727,32.3505592346191
1961-11-01,1961,11,0.123420611023903,31.9024105072021
1961-12-01,1961,12,-4.00087451934814,50.2624969482422
1962-01-01,1962,1,-3.5885865688324,67.4994659423828
1962-02-01,1962,2,-5.50443744659424,76.5886459350586
1962-03-01,1962,3,-4.80206108093262,51.5806427001953
1962-04-01,1962,4,4.10311651229858,41.9372291564941
1962-05-01,1962,5,5.14239263534546,146.937301635742
1962-06-01,1962,6,9.53492450714111,38.3658218383789
1962-07-01,1962,7,11.2528619766235,68.8382034301758
1962-08-01,1962,8,13.149528503418,37.9576454162598
1962-09-01,1962,9,8.50353527069092,75.178337097168
1962-10-01,1962,10,5.15999221801758,21.096794128418
1962-11-01,1962,11,-1.23889541625977,37.8777084350586
1962-12-01,1962,12,-6.92308568954468,53.0073204040527
1963-01-01,1963,1,-10.4429168701172,39.3143043518066
1963-02-01,1963,2,-8.87926197052002,19.3258266448975
1963-03-01,1963,3,-1.15643525123596,45.2987251281738
1963-04-01,1963,4,3.87011790275574,26.1052474975586
1963-05-01,1963,5,7.54483032226562,88.9378128051758
1963-06-01,1963,6,11.8955631256104,148.389465332031
1963-07-01,1963,7,13.9517860412598,54.5661773681641
1963-08-01,1963,8,12.2488594055176,89.9313278198242
1963-09-01,1963,9,10.0993576049805,61.5051727294922
1963-10-01,1963,10,4.24770593643188,18.8553161621094
1963-11-01,1963,11,3.20061898231506,89.7751846313477
1963-12-01,1963,12,-6.73335361480713,9.59696483612061
1964-01-01,1964,1,-5.9385027885437,7.35908985137939
1964-02-01,1964,2,-3.7688627243042,20.9805088043213
1964-03-01,1964,3,-4.4747896194458,47.7990646362305
1964-04-01,1964,4,4.3486967086792,51.803825378418
1964-05-01,1964,5,8.56155300140381,66.1506195068359
1964-06-01,1964,6,13.1506652832031,82.5175628662109
1964-07-01,1964,7,13.8531293869019,73.9150695800781
1964-08-01,1964,8,11.3219270706177,146.050003051758
1964-09-01,1964,9,9.10174942016602,29.4015693664551
1964-10-01,1964,10,2.86264491081238,122.13948059082
1964-11-01,1964,11,0.427226603031158,63.4878845214844
1964-12-01,1964,12,-3.62497234344482,54.6315116882324
1965-01-01,1965,1,-2.79530787467957,56.3366546630859
1965-02-01,1965,2,-7.95444250106812,72.5321502685547
1965-03-01,1965,3,-2.2655291557312,53.6851654052734
1965-04-01,1965,4,1.81709313392639,81.6721725463867
1965-05-01,1965,5,5.85047245025635,153.753753662109
1965-06-01,1965,6,11.2761240005493,122.128578186035
1965-07-01,1965,7,11.2128915786743,110.944602966309
1965-08-01,1965,8,10.819263458252,63.5758628845215
1965-09-01,1965,9,8.66684246063232,56.8244590759277
1965-10-01,1965,10,4.81760549545288,10.2330131530762
1965-11-01,1965,11,-2.37430500984192,59.4964218139648
1965-12-01,1965,12,-2.01721715927124,99.4535369873047
1966-01-01,1966,1,-7.29522657394409,42.3677940368652
1966-02-01,1966,2,1.61254870891571,42.8314094543457
1966-03-01,1966,3,-1.95952808856964,65.3848342895508
1966-04-01,1966,4,4.81651973724365,84.0765609741211
1966-05-01,1966,5,8.24092769622803,46.6821479797363
1966-06-01,1966,6,12.1488399505615,188.021591186523
1966-07-01,1966,7,11.803882598877,148.634460449219
1966-08-01,1966,8,11.1799345016479,158.509658813477
1966-09-01,1966,9,9.39008712768555,37.9538879394531
1966-10-01,1966,10,7.85935974121094,46.0862808227539
1966-11-01,1966,11,-1.78190183639526,46.7095069885254
1966-12-01,1966,12,-3.09670877456665,141.958267211914
1967-01-01,1967,1,-3.85872793197632,58.167121887207
1967-02-01,1967,2,-2.55316591262817,57.759578704834
1967-03-01,1967,3,0.0397352166473866,65.1441345214844
1967-04-01,1967,4,1.92288851737976,41.5179290771484
1967-05-01,1967,5,7.85001039505005,101.808097839355
1967-06-01,1967,6,10.8592195510864,64.0938186645508
1967-07-01,1967,7,14.8291244506836,58.4872665405273
1967-08-01,1967,8,11.9945154190063,80.8985061645508
1967-09-01,1967,9,9.75506687164307,99.4170455932617
1967-10-01,1967,10,7.42990970611572,31.8642330169678
1967-11-01,1967,11,-0.0831933170557022,29.1092090606689
1967-12-01,1967,12,-4.27037382125854,87.0165023803711
1968-01-01,1968,1,-5.54418230056763,65.7585678100586
1968-02-01,1968,2,-3.08227968215942,10.4714221954346
1968-03-01,1968,3,-0.616273105144501,34.710018157959
1968-04-01,1968,4,3.94928908348083,37.8568801879883
1968-05-01,1968,5,6.80835723876953,66.3224029541016
1968-06-01,1968,6,11.4497718811035,83.1839294433594
1968-07-01,1968,7,11.8713407516479,50.8029327392578
1968-08-01,1968,8,11.7028007507324,141.786331176758
1968-09-01,1968,9,8.75110626220703,67.8749008178711
1968-10-01,1968,10,6.06590557098389,19.8753395080566
1968-11-01,1968,11,0.173951208591461,19.8365917205811
1968-12-01,1968,12,-5.62347841262817,26.0547161102295
1969-01-01,1969,1,-2.35439920425415,32.3197479248047
1969-02-01,1969,2,-5.78190517425537,35.1658630371094
1969-03-01,1969,3,-3.30818557739258,47.9979286193848
1969-04-01,1969,4,2.12779211997986,47.5019798278809
1969-05-01,1969,5,9.70279884338379,46.7780952453613
1969-06-01,1969,6,10.1979742050171,181.756698608398
1969-07-01,1969,7,14.0223026275635,26.0890483856201
1969-08-01,1969,8,11.3831844329834,83.0151138305664
1969-09-01,1969,9,9.6970100402832,64.921012878418
1969-10-01,1969,10,6.71607780456543,5.5687255859375
1969-11-01,1969,11,0.804290413856506,85.1506195068359
1969-12-01,1969,12,-7.72326374053955,25.9118099212646
1970-01-01,1970,1,-4.62509918212891,12.7740335464478
1970-02-01,1970,2,-5.1373553276062,151.886093139648
1970-03-01,1970,3,-3.23049974441528,67.1747817993164
1970-04-01,1970,4,0.948270440101624,57.1469421386719
1970-05-01,1970,5,5.51705026626587,72.8339767456055
1970-06-01,1970,6,12.2970247268677,74.2359619140625
1970-07-01,1970,7,12.6366014480591,64.0357437133789
1970-08-01,1970,8,12.5442018508911,105.971267700195
1970-09-01,1970,9,9.41315937042236,44.2819290161133
1970-10-01,1970,10,4.3736777305603,75.2471618652344
1970-11-01,1970,11,2.3444836139679,31.7415142059326
1970-12-01,1970,12,-4.16622352600098,40.8216896057129
1971-01-01,1971,1,-4.10943222045898,3.49671316146851
1971-02-01,1971,2,-4.58334302902222,25.1754322052002
1971-03-01,1971,3,-4.09538698196411,36.2418327331543
1971-04-01,1971,4,4.12280988693237,30.4871196746826
1971-05-01,1971,5,9.69594955444336,58.1747093200684
1971-06-01,1971,6,9.53827571868896,92.7192306518555
1971-07-01,1971,7,14.1153926849365,30.9015045166016
1971-08-01,1971,8,14.4715690612793,97.4981155395508
1971-09-01,1971,9,7.22968769073486,70.071662902832
1971-10-01,1971,10,4.80280876159668,20.5139274597168
1971-11-01,1971,11,-0.545416533946991,73.6667938232422
1971-12-01,1971,12,-0.715051770210266,27.59983253479
1972-01-01,1972,1,-6.1158709526062,15.5267791748047
1972-02-01,1972,2,-1.72108089923859,21.576976776123
1972-03-01,1972,3,0.886277377605438,34.2807693481445
1972-04-01,1972,4,2.36219215393066,97.0750045776367
1972-05-01,1972,5,6.97928380966187,83.5824127197266
1972-06-01,1972,6,11.2973442077637,66.0341186523438
1972-07-01,1972,7,13.6636209487915,115.476142883301
1972-08-01,1972,8,11.8670692443848,49.3377914428711
1972-09-01,1972,9,6.2597770690918,48.6472816467285
1972-10-01,1972,10,2.1243417263031,19.6111183166504
1972-11-01,1972,11,-0.0437230207026005,48.8486137390137
1972-12-01,1972,12,-2.26296997070312,5.8398871421814
1973-01-01,1973,1,-3.49600648880005,24.3919715881348
1973-02-01,1973,2,-4.06520652770996,47.6756362915039
1973-03-01,1973,3,-1.11849784851074,25.6985893249512
1973-04-01,1973,4,0.172531023621559,54.3995208740234
1973-05-01,1973,5,8.32473087310791,50.4945373535156
1973-06-01,1973,6,11.384804725647,153.182464599609
1973-07-01,1973,7,12.4440584182739,86.6403274536133
1973-08-01,1973,8,13.971791267395,16.0545310974121
1973-09-01,1973,9,10.6729421615601,36.0945358276367
1973-10-01,1973,10,2.97153997421265,36.4794502258301
1973-11-01,1973,11,-1.43089771270752,70.6647491455078
1973-12-01,1973,12,-4.77249908447266,60.4718742370605
1974-01-01,1974,1,-0.222669720649719,34.1797561645508
1974-02-01,1974,2,-1.52852916717529,54.3465003967285
1974-03-01,1974,3,1.72610998153687,19.8134517669678
1974-04-01,1974,4,2.77261853218079,48.6820793151855
1974-05-01,1974,5,6.64453744888306,138.445556640625
1974-06-01,1974,6,9.31638431549072,134.189819335938
1974-07-01,1974,7,11.3364515304565,146.860748291016
1974-08-01,1974,8,13.8090448379517,106.843124389648
1974-09-01,1974,9,9.20448780059814,63.129508972168
1974-10-01,1974,10,0.0805418342351913,93.6326446533203
1974-11-01,1974,11,-0.526992857456207,44.1785163879395
1974-12-01,1974,12,-0.348621517419815,127.592056274414
1975-01-01,1975,1,-0.341067045927048,38.3957481384277
1975-02-01,1975,2,-3.04542756080627,15.3045425415039
1975-03-01,1975,3,-0.425852924585342,84.0891647338867
1975-04-01,1975,4,2.11363840103149,52.360668182373
1975-05-01,1975,5,7.99232912063599,88.8713226318359
1975-06-01,1975,6,9.99855995178223,168.28742980957
1975-07-01,1975,7,13.6969842910767,119.651763916016
1975-08-01,1975,8,13.4695196151733,93.4686126708984
1975-09-01,1975,9,12.4100933074951,40.7089462280273
1975-10-01,1975,10,4.59802579879761,56.529956817627
1975-11-01,1975,11,-1.38822162151337,54.4025344848633
1975-12-01,1975,12,-3.73010897636414,28.0596199035645
1976-01-01,1976,1,-3.7360897064209,165.145294189453
1976-02-01,1976,2,-2.60983443260193,10.4064645767212
1976-03-01,1976,3,-3.99157047271729,15.1709442138672
1976-04-01,1976,4,2.36127066612244,57.1443710327148
1976-05-01,1976,5,8.33735275268555,64.3783645629883
1976-06-01,1976,6,12.6559267044067,35.1111335754395
1976-07-01,1976,7,14.866174697876,184.129028320312
1976-08-01,1976,8,10.4224796295166,56.365779876709
1976-09-01,1976,9,8.10702037811279,40.6389389038086
1976-10-01,1976,10,6.45709943771362,48.5031471252441
1976-11-01,1976,11,0.318574368953705,77.0487289428711
1976-12-01,1976,12,-5.54990911483765,46.2426109313965
1977-01-01,1977,1,-3.13698887825012,42.5141296386719
1977-02-01,1977,2,-1.09464204311371,60.6034965515137
1977-03-01,1977,3,2.19828391075134,56.7262344360352
1977-04-01,1977,4,1.26633954048157,71.0019302368164
1977-05-01,1977,5,7.80123233795166,32.5014801025391
1977-06-01,1977,6,11.9287910461426,96.7160568237305
1977-07-01,1977,7,12.8040046691895,152.270034790039
1977-08-01,1977,8,12.0236129760742,141.242660522461
1977-09-01,1977,9,7.41472482681274,64.153190612793
1977-10-01,1977,10,6.68268394470215,25.9998149871826
1977-11-01,1977,11,0.152566865086555,110.967376708984
1977-12-01,1977,12,-1.55764746665955,82.4753341674805
1978-01-01,1978,1,-3.87305116653442,54.8413009643555
1978-02-01,1978,2,-5.50220727920532,23.3970985412598
1978-03-01,1978,3,0.133618324995041,50.7504272460938
1978-04-01,1978,4,1.61945474147797,34.7012405395508
1978-05-01,1978,5,6.14565658569336,87.3254776000977
1978-06-01,1978,6,10.0424642562866,116.934341430664
1978-07-01,1978,7,11.2116022109985,97.4346923828125
1978-08-01,1978,8,10.5375776290894,80.0109786987305
1978-09-01,1978,9,8.24157047271729,64.5210266113281
1978-10-01,1978,10,4.93411874771118,46.5784568786621
1978-11-01,1978,11,1.34354948997498,22.5647602081299
1978-12-01,1978,12,-2.81495833396912,97.1805648803711
1979-01-01,1979,1,-7.7493691444397,42.4412155151367
1979-02-01,1979,2,-4.32066440582275,51.132080078125
1979-03-01,1979,3,-0.155427515506744,109.31177520752
1979-04-01,1979,4,1.1906806230545,86.8055648803711
1979-05-01,1979,5,8.57728481292725,29.6306552886963
1979-06-01,1979,6,13.2797164916992,198.714172363281
1979-07-01,1979,7,10.9109315872192,66.7680206298828
1979-08-01,1979,8,11.5666093826294,119.363311767578
1979-09-01,1979,9,9.09876346588135,97.6137313842773
1979-10-01,1979,10,4.6584038734436,22.0421276092529
1979-11-01,1979,11,-1.04103600978851,90.7226791381836
1979-12-01,1979,12,-0.2115578353405,104.434478759766
1980-01-01,1980,1,-5.5949912071228,48.9491348266602
1980-02-01,1980,2,-1.98133742809296,50.5555953979492
1980-03-01,1980,3,-1.60444021224976,41.6653861999512
1980-04-01,1980,4,0.109830379486084,118.570892333984
1980-05-01,1980,5,5.11644554138184,36.7201690673828
1980-06-01,1980,6,10.2423944473267,125.056480407715
1980-07-01,1980,7,10.6698045730591,158.44255065918
1980-08-01,1980,8,12.7131481170654,52.7317886352539
1980-09-01,1980,9,9.72800350189209,28.6995620727539
1980-10-01,1980,10,3.37230777740479,68.6387329101562
1980-11-01,1980,11,-1.68498301506042,48.7829360961914
1980-12-01,1980,12,-4.25649309158325,38.9756202697754
1981-01-01,1981,1,-6.37799692153931,96.3712005615234
1981-02-01,1981,2,-5.08827638626099,25.5160236358643
1981-03-01,1981,3,2.72458505630493,45.3430366516113
1981-04-01,1981,4,3.2690954208374,24.6559429168701
1981-05-01,1981,5,8.70238304138184,57.9302024841309
1981-06-01,1981,6,11.712513923645,38.4196739196777
1981-07-01,1981,7,12.2553014755249,187.985855102539
1981-08-01,1981,8,12.5393228530884,71.9198684692383
1981-09-01,1981,9,9.96452045440674,67.7320709228516
1981-10-01,1981,10,4.12334632873535,132.243194580078
1981-11-01,1981,11,-0.219820857048035,68.2338180541992
1981-12-01,1981,12,-5.57128572463989,112.179077148438
1982-01-01,1982,1,-4.31794881820679,64.5140151977539
1982-02-01,1982,2,-4.54775714874268,15.0260438919067
1982-03-01,1982,3,-0.533046364784241,51.408618927002
1982-04-01,1982,4,0.326373130083084,25.0069561004639
1982-05-01,1982,5,8.67726707458496,31.6219730377197
1982-06-01,1982,6,12.4846200942993,81.7218856811523
1982-07-01,1982,7,14.3721570968628,142.031311035156
1982-08-01,1982,8,13.2503089904785,131.852783203125
1982-09-01,1982,9,12.3834505081177,26.9274883270264
1982-10-01,1982,10,5.69409036636353,27.5473499298096
1982-11-01,1982,11,2.06600475311279,28.5554180145264
1982-12-01,1982,12,-1.20804727077484,99.8054351806641
1983-01-01,1983,1,-0.809112906455994,71.5842819213867
1983-02-01,1983,2,-6.78907823562622,37.5264778137207
1983-03-01,1983,3,-0.032354898750782,27.9743976593018
1983-04-01,1983,4,4.75221490859985,69.8096618652344
1983-05-01,1983,5,8.54487895965576,66.7431869506836
1983-06-01,1983,6,11.9539136886597,103.60912322998
1983-07-01,1983,7,17.16455078125,24.3837127685547
1983-08-01,1983,8,13.4307527542114,108.993072509766
1983-09-01,1983,9,9.96375274658203,29.3852386474609
1983-10-01,1983,10,4.79569101333618,29.9099826812744
1983-11-01,1983,11,-0.734168469905853,51.5674858093262
1983-12-01,1983,12,-3.57257390022278,28.3364124298096
1984-01-01,1984,1,-4.22198629379272,96.962760925293
1984-02-01,1984,2,-5.58649635314941,82.3808898925781
1984-03-01,1984,3,-3.15090394020081,22.2460231781006
1984-04-01,1984,4,1.58137583732605,43.6473197937012
1984-05-01,1984,5,6.56604909896851,88.4906921386719
1984-06-01,1984,6,10.1752471923828,50.8077621459961
1984-07-01,1984,7,12.6569442749023,75.2416763305664
1984-08-01,1984,8,12.9366493225098,76.1718673706055
1984-09-01,1984,9,8.28152847290039,147.613586425781
1984-10-01,1984,10,6.02841567993164,20.1507034301758
1984-11-01,1984,11,1.98294961452484,44.025333404541
1984-12-01,1984,12,-2.11370182037354,16.8684558868408
1985-01-01,1985,1,-8.31749725341797,40.1461296081543
1985-02-01,1985,2,-7.21829748153687,29.6275501251221
1985-03-01,1985,3,-1.49822735786438,56.3092422485352
1985-04-01,1985,4,2.50928449630737,57.8793334960938
1985-05-01,1985,5,9.50459384918213,88.6053619384766
1985-06-01,1985,6,9.25829696655273,86.0006561279297
1985-07-01,1985,7,14.1204557418823,73.1331787109375
1985-08-01,1985,8,12.7973604202271,169.381790161133
1985-09-01,1985,9,9.94974231719971,34.5134925842285
1985-10-01,1985,10,5.04967403411865,11.153790473938
1985-11-01,1985,11,-3.33244752883911,100.730377197266
1985-12-01,1985,12,0.217060685157776,35.3545951843262
1986-01-01,1986,1,-4.72040939331055,113.092620849609
1986-02-01,1986,2,-10.2051315307617,17.1947231292725
1986-03-01,1986,3,-1.61318504810333,59.9707450866699
1986-04-01,1986,4,3.39422678947449,49.5470161437988
1986-05-01,1986,5,10.5772018432617,111.331443786621
1986-06-01,1986,6,10.9090375900269,59.0622062683105
1986-07-01,1986,7,12.6161842346191,81.5675354003906
1986-08-01,1986,8,12.432297706604,82.5089645385742
1986-09-01,1986,9,8.20674610137939,13.3472890853882
1986-10-01,1986,10,5.55566501617432,87.1247329711914
1986-11-01,1986,11,1.71034824848175,25.9419803619385
1986-12-01,1986,12,-2.14565181732178,107.49568939209
1987-01-01,1987,1,-8.21826267242432,72.677619934082
1987-02-01,1987,2,-3.6134569644928,48.6566314697266
1987-03-01,1987,3,-6.31079816818237,63.43359375
1987-04-01,1987,4,4.07589244842529,27.5373477935791
1987-05-01,1987,5,5.79479932785034,125.135437011719
1987-06-01,1987,6,10.4571046829224,87.2221069335938
1987-07-01,1987,7,13.6532649993896,107.875991821289
1987-08-01,1987,8,11.4751892089844,52.4539604187012
1987-09-01,1987,9,12.0555381774902,80.3982849121094
1987-10-01,1987,10,4.65027379989624,20.6852149963379
1987-11-01,1987,11,0.487075001001358,60.0419578552246
1987-12-01,1987,12,-1.57244873046875,56.5747032165527
1988-01-01,1988,1,-0.500867664813995,60.1108818054199
1988-02-01,1988,2,-3.21036338806152,93.0874099731445
1988-03-01,1988,3,-2.49322485923767,140.366973876953
1988-04-01,1988,4,3.25366616249084,20.09055519104
1988-05-01,1988,5,9.04117584228516,50.607536315918
1988-06-01,1988,6,10.8515615463257,122.379081726074
1988-07-01,1988,7,13.5391483306885,110.346351623535
1988-08-01,1988,8,13.069730758667,94.2809677124023
1988-09-01,1988,9,8.97735500335693,43.9627380371094
1988-10-01,1988,10,6.6096305847168,32.279899597168
1988-11-01,1988,11,-1.81858158111572,55.9067573547363
1988-12-01,1988,12,-2.19608569145203,108.480911254883
1989-01-01,1989,1,-0.169746994972229,17.367561340332
1989-02-01,1989,2,0.342364072799683,34.8432884216309
1989-03-01,1989,3,3.02914357185364,24.1867542266846
1989-04-01,1989,4,3.38374090194702,85.8549194335938
1989-05-01,1989,5,8.71686458587646,42.4121971130371
1989-06-01,1989,6,10.1832695007324,85.5844039916992
1989-07-01,1989,7,13.6518993377686,120.751258850098
1989-08-01,1989,8,12.7345857620239,78.1602630615234
1989-09-01,1989,9,10.0496873855591,98.8414916992188
1989-10-01,1989,10,6.20034217834473,31.9038105010986
1989-11-01,1989,11,-0.625523447990417,35.2741737365723
1989-12-01,1989,12,-0.611390113830566,70.5735397338867
1990-01-01,1990,1,-2.40727424621582,28.1007118225098
1990-02-01,1990,2,0.752883434295654,109.871490478516
1990-03-01,1990,3,2.2306272983551,30.6628150939941
1990-04-01,1990,4,1.86797714233398,56.9323692321777
1990-05-01,1990,5,8.94382190704346,53.8342628479004
1990-06-01,1990,6,10.9471406936646,97.6727676391602
1990-07-01,1990,7,11.9195966720581,42.3820114135742
1990-08-01,1990,8,13.7034387588501,74.7413024902344
1990-09-01,1990,9,7.08938312530518,74.5832061767578
1990-10-01,1990,10,5.09237384796143,63.5306167602539
1990-11-01,1990,11,-0.386784076690674,92.0366744995117
